# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc trit_matvec.sv --build -Mdir obj_dir_lib -CFLAGS -fPIC"
S  10993608   219840  1780782167    64170565  1705136080           0 "/usr/bin/verilator_bin"
S      4942   222187  1780782167   124170567  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3931 1970324837680690  1786570419   581697100  1786570419   581697100 "obj_dir_lib/Vtrit_matvec.cpp"
T      3524 2251799814391347  1786570419   581697100  1786570419   581697100 "obj_dir_lib/Vtrit_matvec.h"
T      1720 1970324837680692  1786570419   610774300  1786570419   610774300 "obj_dir_lib/Vtrit_matvec.mk"
T       801 1970324837680698  1786570419   579145500  1786570419   579145500 "obj_dir_lib/Vtrit_matvec__Syms.cpp"
T       984 2251799814391356  1786570419   581697100  1786570419   581697100 "obj_dir_lib/Vtrit_matvec__Syms.h"
T      1735 1970324837680701  1786570419   581697100  1786570419   581697100 "obj_dir_lib/Vtrit_matvec___024root.h"
T      1940 1970324837680705  1786570419   595102700  1786570419   595102700 "obj_dir_lib/Vtrit_matvec___024root__DepSet_h09a7399e__0.cpp"
T       926 1970324837680707  1786570419   595102700  1786570419   595102700 "obj_dir_lib/Vtrit_matvec___024root__DepSet_h09a7399e__0__Slow.cpp"
T    161783 1970324837680709  1786570419   610774300  1786570419   610774300 "obj_dir_lib/Vtrit_matvec___024root__DepSet_h7d154511__0.cpp"
T      8185 1970324837680710  1786570419   595102700  1786570419   595102700 "obj_dir_lib/Vtrit_matvec___024root__DepSet_h7d154511__0__Slow.cpp"
T       717 1970324837680712  1786570419   595102700  1786570419   595102700 "obj_dir_lib/Vtrit_matvec___024root__Slow.cpp"
T       724 1970324837680715  1786570419   581697100  1786570419   581697100 "obj_dir_lib/Vtrit_matvec__pch.h"
T       697 2251799814391372  1786570419   610774300  1786570419   610774300 "obj_dir_lib/Vtrit_matvec__ver.d"
T         0        0  1786570419   610774300  1786570419   610774300 "obj_dir_lib/Vtrit_matvec__verFiles.dat"
T      1685 2251799814391374  1786570419   610774300  1786570419   610774300 "obj_dir_lib/Vtrit_matvec_classes.mk"
S      3148 1970324837677799  1786562985   123195200  1786562985   123195200 "trit_matvec.sv"
